market_id,t,p
240383,1673308825,0.5
240383,1673395244,0.5
240383,1673481634,0.05
240383,1673568019,0.05
240383,1673654424,0.5
240383,1673740841,0.5
240383,1673827243,0.5
240383,1673913643,0.5
240383,1674000015,0.51
240383,1674086405,0.51
240383,1674172837,0.51
240383,1674259208,0.51
240383,1674345654,0.51
240383,1674518412,0.51
240383,1674604814,0.51
240383,1674691254,0.06
240383,1674777634,0.49
240383,1674864035,0.49
240383,1674950440,0.49
240383,1675036839,0.49
240383,1675123218,0.49
240383,1675209610,0.49
240383,1675296046,0.49
240383,1675382456,0.49
240383,1675468847,0.49
240383,1675555232,0.48
240383,1675728052,0.45
240383,1675900809,0.45
240383,1676160046,0.46
240383,1676246417,0.46
240383,1676332804,0.46
240383,1676419217,0.46
240383,1676505630,0.46
240383,1676592047,0.46
240383,1676678406,0.46
240383,1676764852,0.46
240383,1676937606,0.46
240383,1677024019,0.46
240383,1677110435,0.46
240383,1677196826,0.46
240383,1677283205,0.46
240383,1677369629,0.46
240383,1677456026,0.46
240383,1677542403,0.46
240383,1677628818,0.46
240383,1677715226,0.46
240383,1677801631,0.46
240383,1677888015,0.46
240383,1677974451,0.46
240383,1678060814,0.46
240383,1678147205,0.46
240383,1678233650,0.46
240383,1678320032,0.46
240383,1678406435,0.46
240383,1678492854,0.46
240383,1678579254,0.46
240383,1678752049,0.46
240383,1678838425,0.46
240383,1678924806,0.46
240383,1679011203,0.46
240383,1679097645,0.46
240383,1679184022,0.46
240383,1679270430,0.46
240383,1679356835,0.46
240383,1679529639,0.5
240383,1679616048,0.5
240383,1679702422,0.49
240383,1679788806,0.49
240383,1679875245,0.49
240383,1679961619,0.49
240383,1680048049,0.49
240383,1680134416,0.49
240383,1680220817,0.49
240383,1680307248,0.49
240383,1680393652,0.49
240383,1680480000,0.05
240383,1680566435,0.05
240383,1680652824,0.05
240383,1680912008,0.08
240383,1680998448,0.08
240383,1681084831,0.08
240383,1681171229,0.06
240383,1681257603,0.06
240383,1681344022,0.06
240383,1681430430,0.06
240383,1681516826,0.48
240383,1681603245,0.48
240383,1681689623,0.48
