id,question,eventId,slug,conditionId,startDate,endDate,closedTime,category,liquidityNum,volumeNum,prob_yes,prob_no,lastTradePrice,bestBid,bestAsk,active,closed,marketType,fpmmLive,resolutionSource,clobTokenIdYes,clobTokenIdNo
240512,"Will the price of $BTC be above $33,000 on February 1st, 2022?",5841,will-the-price-of-btc-be-above-33000-on-february-1st-2022,0x74c625e655d8b11524f15f2ddc5a7c603b455009ae48639abf8448d767c4c3a7,2022-01-12 21:02:24+00:00,2022-02-01 00:00:00+00:00,2022-02-02 16:39:21+00:00,Crypto,50.79,5266.44,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.coingecko.com/en/coins/bitcoin,81684217312103632199801922534922587794090131705648360715114620946823679553526,32686234402653366909696223557373788383553434609753917353118327027093744788123
240625,"Will the floor price of Bored Apes be above 59 ETH on February 1st, 2022?",5842,will-the-floor-price-of-bored-apes-be-above-59-eth-on-february-1st-2022,0xbea0c2ee0d3e42767e8bcf4a8b4560b179473b2a4ae3a0d006c9e5d11c943dd2,2022-01-12 21:00:51+00:00,2022-02-01 00:00:00+00:00,2022-02-03 01:02:51+00:00,NFTs,50.0,718.71,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://opensea.io/collection/boredapeyachtclub,60581786026764748593583730489454469757304024450951777197672119093608585903554,25814054246521880549729864069700983212911406875931780920159451764018836065482
240402,Will the U-3 unemployment rate in January be above 3.4%?,5843,will-the-u-3-unemployment-rate-in-january-be-above-3pt4,0x7eef78a2f7d10a021e43fe70e32fbba43589c0be947868a73dbe6b88ac8ac260,2022-01-12 20:40:53+00:00,2022-02-04 00:00:00+00:00,2022-02-08 23:35:07+00:00,Business,50.0,949.1,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.bls.gov/bls/news-release/empsit.htm,84046872862749438624466600704306190530247610595273848407029940872631982239323,52470821836845511757889583851634822314395208166921615261826875780315315361836
241012,NBA: Will the Raptors beat the Hornets by more than 3.5 points in their January 25 (7 PM ET) matchup?,5845,nba-will-the-raptors-beat-the-hornets-by-more-than-3p5-points-in-their-january-25-7-pm-et-matchup,0x55f6ba89c0640e2ae137ab5b83e6fd1b21e781e0fa2275e4f45b1f28ee585a83,2022-01-25 18:31:12+00:00,2022-01-25 00:00:00+00:00,2022-01-27 01:33:03+00:00,Sports,300.0,1373.22,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,103592287494089663519561078551608833025178735500842290894566177264842669479940,5325043170341998403677569335097166425115680063301862271366179291737905159551
242702,"NHL: Will the Lightning beat the Blackhawks by more than 1.5 goals in their April 1, 7:00 PM ET matchup?",5847,nhl-will-the-lightning-beat-the-blackhawks-by-more-than-1pt5-goals-in-their-april-1-700-pm-et-matchup,0x3243f15970e6ca872032f97617db429b7120176143656b95cba31414f68d1c4b,2022-04-01 15:30:45+00:00,2022-04-01 00:00:00+00:00,2022-04-02 07:20:10+00:00,Sports,150.0,1273.94,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,6328044471638909279557923323220426643656216200060339508343034078232769812597,62761638521116617978713594605117529813824807630643512696202305337921181975460
240683,"Will Boris Johnson be the Prime Minister of the United Kingdom on March 20, 2022?",5848,will-boris-johnson-be-the-prime-minister-of-the-united-kingdom-on-march-20-2022,0x4a0427ce3892f607a96e18afb16e748965fcc3ec3f37cae748ce1f866fac2a66,2022-01-13 01:08:52+00:00,2022-03-20 00:00:00+00:00,2022-03-22 06:45:38+00:00,Global Politics,0.01,5538.73,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.gov.uk,9690699283919553782060695574094374103321532608817534926379093422805792161292,102961808042003523834035036597767730800516040531386073556201691155367333570992
240376,Will Liverpool get 2nd place in the 2021-22 English Premier League?,5849,will-liverpool-get-2nd-place-in-the-2021-22-english-premier-league,0x88701d4d186a72acdfc04dd8e6fc1dfe27857dc6f7f15840151b649b595b010f,2022-01-12 21:09:08+00:00,2022-05-22 00:00:00+00:00,2022-05-24 17:00:38+00:00,Sports,300.0,4006.53,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.premierleague.com,94739476884208318793202797379313688100782678376311280358317608730564065717380,77409819165610487358961704989048735148731350389977321521319383752739693208909
242756,"NBA: Who will win Cavaliers vs. Knicks, scheduled for April 2, 1:00 PM ET?",5851,nba-who-will-win-cavaliers-vs-knicks-scheduled-for-april-2-100-pm-et,0x6978b9a585dac323a075152951d3123c74e397b91cc574b40233defabbd1d289,2022-04-02 16:34:57+00:00,2022-04-02 00:00:00+00:00,2022-04-03 07:00:23+00:00,Sports,150.0,609.35,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,83882250126300076728728179922076225260889408496837408132895812386234254815444,49889851494750017299840283589440341532071613612271008276103698816149288465839
240408,Will the next recession in the US happen by Q1 2022?,5852,will-the-next-recession-in-the-us-happen-by-q1-2022,0x57b87a06bd1d0342b5cde12034d72e1605c609d57f0c7b63e11c467a28f9cf3d,2022-01-12 20:42:44+00:00,2022-04-28 00:00:00+00:00,2022-04-29 20:01:08+00:00,Business,300.01,15604.88,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.bea.gov/data/gdp/gross-domestic-product,94694395262058432054798347335940127011328533073663932946215138547658011205329,89353466772340274100068499479185278584177953151874046855965346584487538313341
241064,Will J. D. Vance win the Republican nomination for the 2022 United States Senate election in Ohio?,5854,will-j-d-vance-win-the-republican-nomination-for-the-2022-united-states-senate-election-in-ohio,0xf021c8be1f29e990da1f4fa89dbfeb1da1cee47ba5c38ecffdc1161658c11464,2022-02-11 17:47:24+00:00,2022-05-03 00:00:00+00:00,2022-05-04 06:47:54+00:00,US-current-affairs,86.64,120240.13,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ohiosos.gov/elections/,92340966729185652243056819821805648161273314563451105795531208764508679399491,42533965071300884635139831679232955589744566207497397352323517464762549680941
241032,Will John Fetterman win the Democratic nomination for the 2022 United States Senate election in Pennsylvania?,5855,will-john-fetterman-win-the-democratic-nomination-for-the-2022-united-states-senate-election-in-pennsylvania,0x9670a69f92d2f0827538aa81ece237c13e7d0b2440252c0e0430778777f4655f,2022-01-26 19:57:25+00:00,2022-05-18 00:00:00+00:00,2022-05-19 01:15:39+00:00,US-current-affairs,101.67,41613.11,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.vote.pa.gov/Voting-in-PA/Pages/Pennsylvania-Voter-Election-Security-Information.aspx,36304949779320243267874530882132858044195849696264240840453117569743736491381,54258551929594136326806448455038036117644908762052147261517835431057608045891
240970,Will Nikola Jokić win NBA ’21-’22 MVP?,5856,will-nikola-joki-win-nba-21-22-mvp,0xd67c310136b16d4a4489d0b0df940dc75611dee4dc4852e9734b138b819aa25e,2022-01-24 18:05:52+00:00,2022-06-10 00:00:00+00:00,2022-05-12 01:30:38+00:00,Sports,0.83,123771.68,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://nba.com/,36478926355804828627970694018992204778762136396990225115810879636871742921074,75939016070891469473524125695616135808599883611236413482623403539359373252398
240334,Will the Golden State Warriors win the NBA ‘21-’22 Champsionship?,5858,will-the-golden-state-warriors-win-the-nba-21-22-champsionship,0x23317a92c906a0aff194e35e057c5bd2f94e7fd684bd479379d4489d31caf429,2022-01-12 20:41:51+00:00,2022-06-19 00:00:00+00:00,2022-06-17 06:15:37+00:00,Sports,154.48,15616.25,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com,88289176812171298663034807701484301486426741146004323931370103032996681044939,86963313754231053415156689407139873841104557215154172843533338167194567415157
240797,NHL: Will the Coyotes beat the Canadiens by more than 1.5 goals in their January 17 matchup?,5860,nhl-will-the-coyotes-beat-the-canadiens-by-more-than-1p5-goals-in-their-january-17-matchup,0xd18bfc3b96078d98a8afdee9b06bc40d9d7a2f61cb1a930717397861d335bbf0,2022-01-17 18:00:09+00:00,2022-01-17 00:00:00+00:00,2022-01-20 17:46:59+00:00,Sports,0.0,2307.78,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,23472451350035031465667451638602182857053960691235128984933771892068156725838,8450741015835941037660006147958455412931773622238339677746299290061481150135
240538,"Will Bored Ape Yacht Club airdrop a native token by March 31st, 2022?",5861,will-bored-ape-yacht-club-airdrop-a-native-token-by-march-31st-2022,0xa1dedda7db2b5811a034e7c8c97daffe21169ea8ba2b9c1bb4b0264480e34f92,2022-01-12 21:13:15+00:00,2022-03-31 00:00:00+00:00,2022-03-18 11:00:39+00:00,Crypto,99.29,478838.87,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://info.uniswap.org/,106858823236012696634815061821184193214516284863568040446519148770429180656490,63716823862279775851724234750287177314399488438992909645275619949735323342940
241049,Will Mehmet Oz win the Republican nomination for the 2022 United States Senate election in Pennsylvania?,5862,will-mehmet-oz-win-the-republican-nomination-for-the-2022-united-states-senate-election-in-pennsylvania,0xa981d50d0a4c4af2bb04d270db2ade37431434976fbcfd580e91b1ecca654a95,2022-01-26 21:13:04+00:00,2022-05-17 00:00:00+00:00,2022-06-09 13:31:25+00:00,US-current-affairs,218.98,180953.28,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.vote.pa.gov/Voting-in-PA/Pages/Pennsylvania-Voter-Election-Security-Information.aspx,98660164847018785053515195952319232386051532199528964628112014110011016359177,40303692641894083136837148892326357938915422898766371205140452979506024030067
240603,Governor: Will a Democrat (Whitmer) or Republican (Dixon) win in Michigan?,5863,2022-us-gubernatorial-elections-will-a-democrat-or-republican-win-in-michigan,0x32e83a13e773d4ac93bf859beef0ffdaa246e505cbf73dc6bf4686d6976dec2a,2022-01-12 21:08:27+00:00,2022-11-15 00:00:00+00:00,2022-11-09 15:33:19+00:00,US-current-affairs,300.07,36546.87,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,11121835417964802101822971419857241996110200330947550546112726737111122706857,37401629091686280020725106185811586545912878440599832241581743268294682186208
240828,NHL: Will the Lightning beat the Kings by more than 1.5 goals in their January 18 matchup?,5864,nhl-will-the-lightning-beat-the-kings-by-more-than-1p5-goals-in-their-january-18-matchup,0x9ebe9c6914daa03643877b4ff1bb740087c0f5325611e2164b7fe7a9e623a704,2022-01-18 21:29:32+00:00,2022-01-18 00:00:00+00:00,2022-01-21 13:34:13+00:00,Sports,0.0,3091.32,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,55265764681907186841849071774881730675632149614905566311379180209075509570205,18395296383824743567093045392929522895450835798287672562282727362097191239282
241104,"NBA: Who will win the 76ers vs. Lakers, scheduled for January 27 (7.30 PM ET)?",5866,nba-who-will-win-the-76ers-vs-lakers-scheduled-for-january-2p7-730-pm-et,0x2fe6b235d752d5a714f12348cba22c06773d51ec8ef3cd1e3b0543db2e3ccda6,2022-01-27 21:17:38+00:00,2022-01-27 00:00:00+00:00,2022-01-29 17:12:55+00:00,Sports,271.36,578.85,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,9534124803606978279150551440364075009694387064282007704600176527723621894584,62353854608373819447534166184165285149911246286810777542897712821171688064855
240782,NBA: Will the Celtics beat the Pelicans by more than 6.5 points in their January 17 matchup?,5867,nba-will-the-celtics-beat-the-pelicans-by-more-than-6p5-points-in-their-january-17-matchup,0x0a39f5572b23cf6cf581fd5ade143aa094fd9e19d3d55d58bd7d7e5d73caa2b8,2022-01-17 17:23:30+00:00,2022-01-17 00:00:00+00:00,2022-01-19 21:32:04+00:00,Sports,10.0,1700.36,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,76137251281869288889469575375669622403443746171080335408140556899765281545733,113106052663754319473560767822722983413171284893508140548384504696542952979605
241034,"NBA: Who will win the Hornets vs. Pacers, scheduled for January 26 (7 PM ET)?",5868,nba-who-will-win-the-hornets-vs-pacers-scheduled-for-january-26-7-pm-et,0xc67580f21972ae43cd22b19b3472b8b6d8230ef23cda334b527481faac85cf40,2022-01-26 19:00:09+00:00,2022-01-26 00:00:00+00:00,2022-01-27 23:57:49+00:00,Sports,369.18,38169.96,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,87930477366247091110099542285590968909436906141319853953576231184720698551504,109291577619649764678119676414417668760750967763933397895703612205035484840211
241754,NHL: Will the Sharks beat the Kraken by more than 1.5 goals in their February 27 matchup (10 PM ET)?,5869,nhl-will-the-sharks-beat-the-kraken-by-more-than-1p5-goals-in-their-february-27-matchup-10-pm-et,0x6cefa1f19886e81c11ef22296f6d163e7c3c0925461a7a5c422e456006a3b313,2022-02-27 16:54:16+00:00,2022-02-27 00:00:00+00:00,2022-02-28 16:19:32+00:00,Sports,200.0,5368.11,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,29350629943567212934639462932232583239430277641548156352989933999423898996504,24230226425277170319604702180689579756451529017572774349097313836379809664796
241732,"NBA: Who will win the Hawks vs. Raptors, scheduled for February 26 (7.30 PM ET)?",5870,nba-who-will-win-the-hawks-vs-raptors-scheduled-for-february-26-730-pm-et,0xce9c2d87e7ca15bb543090f67ec8e7585151f9e8c929f62721120a0a70606c5f,2022-02-26 18:11:47+00:00,2022-02-26 00:00:00+00:00,2022-02-27 21:24:53+00:00,Sports,195.42,543.48,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,42236993171035348154556244405520219874342446823218424914911587175588046320798,89109130457781442059003592466282603385755744224187638680173654218145974722718
240428,"Will the US 7-day average of Covid-19 cases on January 28, 2022 be higher than on February 4, 2022?",5871,will-the-us-7-day-average-of-covid-19-cases-on-january-28-2022-be-higher-than-on-february-4-2022,0x0b1f934680ef0a99f419a7dc0c1a50b4f91672347cfdb3d75963528954352e16,2022-01-12 20:50:22+00:00,2022-02-11 00:00:00+00:00,2022-02-12 08:17:57+00:00,Coronavirus,0.0,1561.12,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://covid.cdc.gov/covid-data-tracker/#trends_dailytrendscases,92849264597560346330146567799705239245704435745542959610575709565824103724517,22727991802615769436106205557691813464510568779109905279145340217640015362090
241735,NHL: Will the Flames beat the Wild by more than 1.5 goals in their February 26 matchup (10 PM ET)?,5872,nhl-will-the-flames-beat-the-wild-by-more-than-1p5-goals-in-their-february-26-matchup-10-pm-et,0xdb91c8c4738d2a2e439380f397654878ef4423d8f2c05fb0ae9b0433cfbb99ef,2022-02-26 18:17:40+00:00,2022-02-26 00:00:00+00:00,2022-02-27 21:22:48+00:00,Sports,200.0,784.39,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,74426423129926955309809930079618511293294653213088166551876586955185371437293,101909511328016197373578616548157495501527933568584748689201253110639791530339
241707,NHL: Will the Hurricanes beat the Blue Jackets by more than 1.5 goals in their February 25 matchup (7 PM ET)?,5873,nhl-will-the-hurricanes-beat-the-blue-jackets-by-more-than-1p5-goals-in-their-february-25-matchup-7-pm-et,0xd6809185d69f791efd08492403ca3e8fce2f5e9b30a5f8431dee59266c8dc734,2022-02-25 16:17:06+00:00,2022-02-25 00:00:00+00:00,2022-02-26 21:19:24+00:00,Sports,200.0,1271.77,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,80222407197656139484288362870686092473807528701296115303138709139329691313508,84003497997856432331069965172912086755351866103870782932961402171909095139612
241216,NHL: Will the Panthers beat the Blue Jackets by more than 1.5 goals in their January 31 matchup (7 PM ET)?,5874,nhl-will-the-panthers-beat-the-blue-jackets-by-more-than-1p5-goals-in-their-january-31-matchup-7-pm-et,0x69641d7e27c5548bcb40173618f92b1a7d1659e531e9c47521ba0da570549e07,2022-01-31 00:00:00+00:00,2022-01-31 00:00:00+00:00,2022-02-02 16:36:07+00:00,Sports,300.0,706.02,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,74057424824069313596629963758491103852668087289228578711118311052587634803045,24783190506153115922604787809433315895792273831220609289024893575076869075947
240524,Who will have a higher net worth on February 20: Elon Musk or Jeff Bezos?,5875,who-will-have-a-higher-net-worth-on-february-20-elon-musk-or-jeff-bezos,0xd73ae54f7b4ccc50c961a025f258c432c9a665af7c838f66eb2e7be2b1cfbea3,2022-01-12 00:00:00+00:00,2022-02-20 00:00:00+00:00,2022-02-20 20:00:23+00:00,Business,0.0,10529.32,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,http://forbes.com/real-time-billionaires,35647985583793476126229172090989790523953325820469461645068973140300134234295,9746959959921916178860421251835482609057164730078379227179270312559877191879
241212,"NBA: Who will win the 76ers vs. Grizzlies, scheduled for January 31 (7 PM ET)?",5876,nba-who-will-win-the-76ers-vs-grizzlies-scheduled-for-january-31-7-pm-et,0x07850a501082e817d69bf733ceacd41ec24112753aa0f361138f4ce853e23fc7,2022-01-31 22:01:04+00:00,2022-01-31 00:00:00+00:00,2022-02-02 23:37:02+00:00,Sports,408.25,52311.83,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,105712394209916615742172371254616434206014915119878648388275528264252768287588,9461416646378090004192556487585098328461757307445099778493473791665776656206
246873,UFC 277: Who will win - Moreno vs Kara-France,5902,ufc-277-who-will-win-moreno-vs-kara-france,0xf87ec1ec1cfaeadce6d2abced6f4f0f6789054cf712a0f4dac9c2114431e63fe,2022-07-29 21:31:53+00:00,2022-07-30 00:00:00+00:00,2022-07-31 07:33:59+00:00,Sports,70.22,8614.57,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ufc.com/event/ufc-277,64030045595227428474914632126483298361271827197378675286581985159127588633712,57326803881366333073971590211750376168502796292535066858433047325641811229160
246928,Will Daniel Goldman win the Democratic nomination for the NY-10 House election?,5948,will-daniel-goldman-win-the-democratic-nomination-for-the-ny-10-house-election,0x6ff5a0f3f9f6a55572b56f1a53aa5099786b29c4c002b080b67db917e447d04e,2022-08-06 01:42:40+00:00,2022-08-23 00:00:00+00:00,2022-08-24 16:31:24+00:00,US-current-affairs,1101.05,10850.52,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,76552516598100237587341213548287550056172716764811003986501974840266263006282,55156361164157651495958714263736597799430503409996432153549101949881782313748
246965,UFC 278: Who will win - Costa vs Rockhold,5984,ufc-278-who-will-win-costa-vs-rockhold,0x3ef366cb17765d090afe4e5a54245ba6c4af3991d5b1135186c39d74ab0ee5c5,2022-08-10 22:14:38+00:00,2022-08-20 00:00:00+00:00,2022-08-21 08:16:03+00:00,Sports,59.29,1511.03,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ufc.com/event/ufc-278,84761598000773837423256519728407700649673224296399222281636855021345049229749,11838500346627082240866445323055926722855411806340708935347613529128258172688
246968,Will U.S. inflation be more than 0.0% from July to August 2022?,5985,will-us-inflation-be-more-than-0pt0-from-july-to-august-2022,0xfdf3d8748777ff73b1dba2a36d8dbd4da3f19a7c1a5ea5c962bc699d09fcf583,2022-08-10 22:24:32+00:00,2022-09-13 00:00:00+00:00,2022-09-13 15:00:50+00:00,US-current-affairs,1528.57,44620.29,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.bls.gov/bls/news-release/cpi.htm,57253680805458034118007911770605523758073481916626836512288123417279518963291,88860351292067230927395551958468811922350795840442565334824998581759898715783
246976,Republican House and Democratic Senate after U.S. 2022 Midterms?,5991,republican-house-and-democratic-senate-after-us-2022-midterms,0x29b6429e5f762c658541e55e7f9e38fd6c99cabc2ee4733cb70a4632ff153ee4,2022-08-12 17:09:00+00:00,2022-11-08 00:00:00+00:00,2022-11-17 16:30:42+00:00,US-current-affairs,104.94,394138.41,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,48723707783941142892748874128050730440749745433075755899671343781806433392448,113757966953728536385189703112166147666326374918940324834600561878388983503833
247020,"Will Joe Biden be President of the USA on December 1, 2022?",6043,will-joe-biden-be-president-of-the-usa-on-december-1-2022,0xd743ddd80a3100f08aa91f9c1597952a00ced5783960f4157f84e0b02b1f6e18,2022-08-23 21:04:07+00:00,2022-12-01 00:00:00+00:00,2022-12-01 20:01:05+00:00,US-current-affairs,125.74,288256.9,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.whitehouse.gov/,22687836020777438412349188124806972299468228601827305997551330984017610987984,111528067749395294368688947273579144420674159853641241949652930038379333402617
241127,Will Ketanji Brown Jackson be the next nominee for Supreme Court Justice?,6065,will-ketanji-brown-jackson-be-the-next-nominee-for-supreme-court-justice,0x27abedf475861d47ba77a1624e7347f70fbf9c77955975e7da70a69cdaeba5e9,2022-01-27 22:17:59+00:00,2022-12-31 00:00:00+00:00,2022-02-25 19:04:00+00:00,US-current-affairs,0.39,87201.9,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.whitehouse.gov/briefing-room/,87552926762359714149214877806820819528035460126546253421274388831773194104801,33474335381251233233582184143290015608142268008248587760972543688707843738924
501546,$GME halted 9 times today?,10640,gme-halted-9-times-today,0xf56ba353c754d648fc39435d818a0515c4503f4301c8f595b163a3ed542b80c7,2024-05-13 15:19:12+00:00,2024-05-13 12:00:00+00:00,2024-05-13 23:14:31+00:00,,,1288.0,1.0,0.0,0.0,0.0,1.0,True,True,,,https://nyse.com/trade-halt,24114953832287824620715688987243358631385087635250671591762570820931008010674,106344663003179849304788252073643744419640449488363507800002074798746520734723
242099,NHL: Will the Maple Leafs beat the Stars by more than 1.5 goals in their March 15 matchup (7 PM ET)?,5575,nhl-will-the-maple-leafs-beat-the-stars-by-more-than-1pt5-goals-in-their-march-15-matchup-7-pm-et,0xdf3b8f71c4ad7a9f6b55570c066c946aa33ca104f609d98e461bc66afbd67372,2022-03-15 17:58:45+00:00,2022-03-15 00:00:00+00:00,2022-03-16 13:00:21+00:00,Sports,200.0,1125.2,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,112893418368372670472786136719444874289768058466477613359410988819143517684596,88753015632458036144067145958892333778965605641855048692620116739577979314751
241914,"NBA: Who will win the Mavericks vs. Kings, scheduled for March 5 (5 PM ET)?",5577,nba-who-will-win-the-mavericks-vspt-kings-scheduled-for-march-5-5-pm-et,0xbd5920d5738754f273f54f83631064aa521949bbd5e361be25de2b33081f9d73,2022-03-05 15:16:24+00:00,2022-03-05 00:00:00+00:00,2022-03-06 18:30:52+00:00,Sports,792.34,23650.19,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,105721402844986579539772583854876965843782188851357801660824967990589397761286,97879087456923528948588832657362608232056799121531195374233933359235114247543
240478,"Will there be more than 211 million fully vaccinated people in the USA on March 1, 2022?",5578,will-there-be-more-than-211-million-fully-vaccinated-people-in-the-usa-on-march-1-2022,0xd758a6ecf3eba025e4b678e800d1f4a96fe4fc91c2e9105022c2d19ef6a44b08,2022-01-12 20:59:25+00:00,2022-03-01 00:00:00+00:00,2022-03-03 16:15:30+00:00,Coronavirus,668.87,1421.32,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://covid.cdc.gov/covid-data-tracker/#vaccinations_vacc-total-admin-rate-total,100803970877834506569481145482551974520295351174992382171748363810331746325773,29581455267687025180387189955283052447174772216680572500363304160091005149604
241620,NBA All-Star 2022: Will Team LeBron or Team Durant win the game?,5579,nba-all-star-2022-will-team-lebron-or-team-durant-win-the-game,0xa78ac7e66f5807638337c1d139a964eb3bba4f089b4bc5164f30ca7ef431ddc7,2022-02-19 00:00:00+00:00,2022-02-20 00:00:00+00:00,2022-02-21 18:30:32+00:00,Sports,0.0,3362.6,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/allstar/2022,21551395517875163859702628712032928245006640834810160475212157470412795219170,23282747214172255845567892222405773219434935422221913351069972279588518524943
240705,NBA: Will the Memphis Grizzlies' current winning streak end with 10 or 11 games in a row?,5580,nba-will-the-memphis-grizzlies-current-winning-streak-end-with-10-or-11-games-in-a-row,0xd66db1711bb9cb92f320a3ed37fa2147832331a12733519b5f11c93ed52a8065,2022-01-13 22:36:59+00:00,2022-01-14 00:00:00+00:00,2022-01-16 01:58:59+00:00,Sports,244.95,1427.81,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,53578294335614944705040605659271836224752189428748319714151041928827885736027,15442375139941511246418015492535371304249962358988093092275832049057982261397
241637,NHL: Will the Blues beat the Flyers by more than 1.5 goals in their February 22 matchup (7 PM ET)?,5581,nhl-will-the-blues-beat-the-flyers-by-more-than-1p5-goals-in-their-february-22-matchup-7-pm-et,0xcb480a542be9d7b449e80893fc7af185c3a09a5a7cfedbc54044d9fbab546801,2022-02-22 19:18:19+00:00,2022-02-22 00:00:00+00:00,2022-02-23 14:00:39+00:00,Sports,305.0,2300.11,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,24652539955199658727411664240774023199775859053078001153085517758829492979513,42606947419126914127670775668070389230676604263369476525955477544738374307611
242275,"NBA: Who will win Cavaliers vs. Pistons, scheduled for March 19, 8:10 PM ET?",5582,nba-who-will-win-cavaliers-vspt-pistons-scheduled-for-march-19-810-pm-et,0xbdce916dc354c21e7c401c6746f745b30d71d20232f78cedb92a3dac3ecc585f,2022-03-19 17:14:53+00:00,2022-03-19 00:00:00+00:00,2022-03-20 20:54:25+00:00,Sports,150.0,657.21,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,112878534631948205719038496595678772287260929824014811644197385457840470712064,53886475246537556795541762142772687689164977520398270341744062063049621543717
243039,"NBA: Who will win Heat vs. Hawks, scheduled for April 8 (8 PM ET)?",5583,nba-who-will-win-heat-vs-hawks-scheduled-for-april-8-8-pm-et,0x1b39325c1536f26a8531d7e39a0c7ae6afcb76ea543d52e501acf61c1cd7d85b,2022-04-08 18:04:49+00:00,2022-04-08 00:00:00+00:00,2022-04-09 06:46:34+00:00,Sports,150.0,1761.45,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/games,104641421320412191470761907816339100727078749539030600860970840641349209397157,30592619885220519074250362212298007949874964686155519074939422863927390279590
242017,NHL: Will the Penguins beat the Golden Knights by more than 1.5 goals in their March 11 matchup (7 PM ET)?,5584,nhl-will-the-penguins-beat-the-golden-knights-by-more-than-1pt5-goals-in-their-march-11-matchup-7-pm-et,0x2ca375a7ad71497d5b3172e7b70dda0d6db0e25088fa386b48f72d05c5552415,2022-03-11 20:34:16+00:00,2022-03-11 00:00:00+00:00,2022-03-12 13:45:32+00:00,Sports,200.0,1688.65,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.nhl.com/scores/,60707487918404724837626410030033766909972846048199504236117455799260920419282,14786507700506558703798244637566258128313076188689003862779431584054332318287
242483,"NCAAB: Who will win Miami Hurricanes vs. Iowa State Cyclones, scheduled for March 25, 10:00 PM ET?",5585,ncaab-who-will-win-miami-hurricanes-vs-iowa-state-cyclones-scheduled-for-march-25-1000-pm-et,0x68aae6f56b973da5d8b03c33c2437c2d201c6c66608c3b24f556ae8acee731d0,2022-03-25 15:53:48+00:00,2022-03-25 00:00:00+00:00,2022-03-26 16:18:43+00:00,Sports,150.0,10660.76,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://www.ncaa.com/,32562707038905227017973556032777167667415111443374016243431474447716456975178,3637463651169552640713016021946358134704996107906043853243023581247401227155
