id,question,eventId,slug,conditionId,startDate,endDate,closedTime,category,liquidityNum,volumeNum,prob_yes,prob_no,lastTradePrice,bestBid,bestAsk,active,closed,marketType,fpmmLive,resolutionSource,clobTokenIdYes,clobTokenIdNo
249700,Sui Airdrop by May 15?,901469,sui-airdrop-by-may-15,0x150394ee8ac690c4d3ac353158ed4dac01a72234b4b4086c66dab4ef3ebfd2f9,2023-03-28 14:58:07+00:00,2023-05-15 00:00:00+00:00,2023-05-12 12:20:38+00:00,,0.31,195617.45,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,113922223572507811254222597151117692096127645861390884168660789732030750917920,32242861471223659272764776008279204776842464775976093975493535593293535598096
249754,Will Sam Altman testify before congress by May 31?,901553,will-sam-altman-testify-before-congress-by-may-31,0x54046e971721c08e3977d0b8c19a4739998b7ff7de3cfe17a0c270ae318b7a98,2023-03-30 17:06:03+00:00,2023-05-31 00:00:00+00:00,2023-05-16 16:33:59+00:00,,1.0,7354.71,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,53703884126068337812695218848713483265714786713869821834358164498525218398390,53018613830538486562499942402634011719781654816448641053768958385625516144450
251060,NBA: Boston Celtics vs. Miami Heat 2023-05-19,901889,nba-bos-mia-2023-05-19,0x4601e31deef50cad431f7f27ad9e5527889daaf06864c5e606b72b4021688650,2023-05-19 00:00:00+00:00,2023-05-19 00:00:00+00:00,2023-05-20 05:03:13+00:00,,0.0,2862.74,0.0,1.0,0.0,0.0,1.0,True,True,normal,True,https://www.nba.com/,29838128240202714289100404371975348758802014346550955373483737411685829415143,911154260307665482863777217509783396068197726263148551258165453179615801711
251705,Will Lil Uzi Vert's new album have over 175k sales in its first week?,902150,will-lil-uzi-verts-new-album-have-over-175k-sales-in-its-first-week,0x23fb7e3c74d966acb4762a620d4520dd8d25e354e5e9ac3154bad2f297587077,2023-06-30 22:00:56+00:00,2023-07-06 00:00:00+00:00,2023-07-08 00:15:32+00:00,,0.28,5138.44,0.0,1.0,0.0,0.0,1.0,True,True,normal,True,https://hitsdailydouble.com/sales_plus_streaming,2096106153409880854525011247572653538591122007903863942826045361042569070876,41998568055961448116290813520753959868897548410963982492869204881874727195637
251757,Will Threads be the most popular app a week after launch?,902176,will-threads-be-the-most-popular-app-a-week-after-launch,0x232ba5f2f63fd753e9b701179468fadaa51c36c314b27b294e5721c39c35efbf,2023-07-06 17:07:36+00:00,2023-07-12 00:00:00+00:00,2023-07-13 02:45:26+00:00,,0.0,8637.72,0.0,1.0,0.0,0.0,1.0,True,True,normal,True,https://apps.apple.com/us/charts/iphone,19283497611317592898775870244935237567990504758980505920766241039267972715067,56724294676852943247039273239928168722945900255089054460700618426826549005428
251793,North Korea missile test by July 31?,902202,north-korea-missile-test-by-july-31,0x5263c4d94f0d1d76c9944f4cd1fe7154c03c0436be2e606d098c13f04d5eedc9,2023-07-13 15:04:31+00:00,2023-07-31 00:00:00+00:00,2023-07-18 21:30:43+00:00,,0.01,15892.45,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,105321468896000456192143633521853230312487650937915327190912026722602282508854,63300934976055171140657768171017327314575433225003974654155849003330201666914
251813,Will Donald Trump (@realDonaldTrump) tweet by September 30?,902222,will-donald-trump-realdonaldtrump-tweet-by-september-30,0x447184049a516d0210ddddf67092443a171c58144236aea9f375b61b67a61f69,2023-07-19 14:51:09+00:00,2023-09-30 00:00:00+00:00,2023-08-25 03:47:37+00:00,,0.0,44110.62,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,https://twitter.com/realdonaldtrump,56234151237094476119582365567547601151454339072712534288667034256990761862690,50053282680698927325549756196805472717642851978104836882239691311846460882823
251863,SBF jail by August 31?,902262,sbf-jail-by-august-31,0x83e4047e89313118154734ffc783e7fc8a6d4de377ac9195f2df26ccb98367bd,2023-07-27 14:49:19+00:00,2023-08-31 00:00:00+00:00,2023-08-12 19:46:54+00:00,,0.0,3544.68,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,69102065295312798325914508891737351278206419380459146309820226566911870694139,32919241278013853486453343214824590188912873900836921791976195968499671815
252154,Chiefs vs. Lions,902437,nfl-kc-det-2023-09-07,0xac0602935feec9d3e0ee5021356272bd0b0504998d7d400a2c07a51699a924a4,2023-09-07 00:00:00+00:00,2023-09-07 00:00:00+00:00,2023-09-08 08:31:41+00:00,,0.0,622.74,0.0,1.0,0.0,0.0,1.0,True,True,normal,True,https://www.nfl.com/,40427260985286204209715998819532534637682164412835150718025223263277843086813,4290184276789970051474687370107887235789915051396436282536862867522873296202
252301,Aella: Will more men report they were spanked than women?,902523,aella-will-more-men-report-they-were-spanked-than-women,0xa33c3a9085737e7ddfe9c7453b90551be7efb72a4f88c303f06a822ba1906cbc,2023-09-19 20:41:58+00:00,2023-11-30 00:00:00+00:00,2023-09-21 07:46:44+00:00,,0.0,11743.84,0.0,1.0,0.0,0.0,1.0,True,True,normal,True,,27340453064470561928211217225662585344364778284255948193748018433413894254876,54890920969707854863170633615864822005754710361060221652032384180711667189346
252632,Will the US rescue at least one American hostage from Hamas by Oct 31?,902665,will-the-us-rescue-at-least-one-american-hostage-from-hamas-by-oct-31,0x6e39927e33d4f24c01b9aedbfcc46f8b504856123016330ec9afcbfe73e606b5,2023-10-11 17:14:09+00:00,2023-10-31 00:00:00+00:00,2023-10-24 01:00:09+00:00,,0.0,461764.59,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,30449589347955785517337713624396681515158607805495788638143308673436389023800,96862467914163532440268728901018715202199694454053721277714038724087719653843
252663,Will Egypt open its border for Palestinian refugees by Nov 1?,902682,will-egypt-open-its-border-for-palestinian-refugees-by-nov-1,0xec1cfd6994ed8d8992bc7044d502cc8005d77674fc824d85f1cb29d966285679,2023-10-15 21:06:00+00:00,2023-11-01 00:00:00+00:00,2023-11-05 00:36:38+00:00,,0.0,58300.04,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,59423697553550121082447918809088026208972559620044517200974263119250473294164,49105030184008668326350544665066761881013498681227724411152133394101971258221
252839,Israel and Hamas ceasefire by Nov 30?,902774,israel-and-hamas-ceasefire-by-nov-30,0x6909a2cc9b783e63f8c8e9d187dc9f19b73fe5022d6263605153919028c0829c,2023-10-27 16:55:12+00:00,2023-11-30 00:00:00+00:00,2023-11-26 07:35:54+00:00,,0.01,149262.71,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,57165883912054810046108828254184287689448074306899231664848184702011477197736,39483544817022020183008445451689491665729401463032669105159796970390591255884
253109,Will Snoop smoke again in 2023?,902874,will-snoop-smoke-again-in-2023,0xee96efde8f322788d31fa4967b1708506cbed57d8a73ef25ed280e98ae1f8ff2,2023-11-16 17:59:50+00:00,2023-12-31 00:00:00+00:00,2023-11-22 02:47:08+00:00,,0.0,27464.28,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,2466194981554272440528105077223741829832308317740361144443074497519992888297,74793988729764020714605261729742702663792697512718684901945752722855593595459
253219,Iceland volcanic eruption by Dec 31?,902931,iceland-volcanic-eruption-by-dec-31,0x6c9c6fbd8798865f20547233e6a4ef00076c6774d51d858b540e41d31dbcc4f1,2023-11-28 17:22:27+00:00,2023-12-31 00:00:00+00:00,2023-12-19 01:04:34+00:00,,0.0,10561.81,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,2831351300255036615879222816877515416156622370978501212960046826536301846925,103159008983060910391617923908522936653609679329380575231100807990866227962193
253235,Will another 'Forbes 30 Under 30' be arrested in 2023?,902941,will-another-forbes-30-under-30-be-arrested-in-2023,0x4ae3630ef60a0b981c4469b06d9a49709c36942d323b3cd17c06a74b04196417,2023-11-29 17:50:25+00:00,2023-12-31 00:00:00+00:00,2023-12-13 11:07:22+00:00,,0.0,21162.48,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,64768566614817825555137435564225786390416263569515604191625893955173305552213,43041044877686019407471404410557934642559888729878362760030000536786943727768
253443,Bitcoin all time high by Mar 31?,903080,bitcoin-all-time-high-by-mar-31,0xd43821073a5a03b525e5c044415694affe1386edfbb740be1a81c2678c8f5382,2023-12-14 19:13:23+00:00,2024-03-31 00:00:00+00:00,2024-03-05 17:17:13+00:00,,0.0,1279448.95,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,35209317505745968974662020300417770184091886657482588933673486036530030845993,79202724925679443639505709713062062316081034392706362743836115333452874403146
253484,Trump wins every state in Rep. Nomination?,903112,trump-wins-every-state-in-rep-nomination,0x43d7d4602d2c3ca67db94667152d0ed86c0b5151b6de4328daabf27e94698171,2023-12-21 22:32:15+00:00,2024-06-25 00:00:00+00:00,2024-03-06 08:34:34+00:00,,0.0,819850.48,0.0,1.0,0.0,0.0,1.0,True,True,normal,True,,937672203258993518225127987418359499807266135033147120010720561519499310366,18079501644192996692060339045109478664036166796358950539706194686167087787599
253541,Hamas lose power in Gaza before February?,903151,hamas-lose-power-in-gaza-before-february,0xc75ce8f4c83b6b5916a4dfbc0d8d96847ad6d86e3262a12e70a6f55e0d9b25d4,2023-12-29 16:36:02+00:00,2024-01-31 00:00:00+00:00,2024-02-02 03:00:42+00:00,,0.0,731344.66,1.0,0.0,0.0,0.0,1.0,True,True,normal,True,,95577631544298202792999152213340272106857302250588429760823532054585435869773,263346672670779901374942226488208371112312958613969805745857197313367077241
